Date,Feature 1,Feature 2,Feature 3,C Content,S Content,Feature 4,Feature 5
2019-01-01 23:00:00,89.5,85.06,95.0391061452514,2.02,0.0054,5.7276,6.85
2019-01-02 23:00:00,89.3,84.32,94.4232922732363,2.5,0.0037,6.42420000000001,6.94
2019-01-03 02:00:00,89.31,84.39,94.4910984212294,2.5,0.0017,6.3468,2563
2019-01-04 23:00:00,89.39,84.6,94.6414587761495,2.52,0.0013,6.17910000000001,2556
2019-01-05 23:00:00,89.63,84.87,94.6892781434788,2.36,2,6.14039999999999,2552
2019-01-06 23:00:00,89.63,84.49,94.2653129532523,2.44,0.0022,6.6306,6.67
2019-01-07 23:00:00,89.41,84.29,94.2735711889051,2.49,0.0009,6.60479999999999,2.43
2019-01-08 23:00:00,89.27,84.0,94.0965609947351,2.42,0.0022,6.7983,2637
2019-01-09 23:00:00,89.13,83.28,93.4365533490407,2.65,0.0018,7.54649999999999,2518
2019-01-10 23:00:00,89.45,84.35,94.2984907769704,2.59,4,6.57900000000001,2582
2019-01-11 23:00:00,89.22,84.57,94.7881640887693,2.51,0.0007,5.99850000000001,2477
2019-01-12 23:00:00,89.35,84.44,94.5047565752658,2.56,0.0007,6.3339,7329
2019-01-13 23:00:00,89.4,84.41,94.4183445190157,2.48,0.0008,6.43710000000001,7.57
2019-01-14 23:00:00,89.44,84.43,94.3984794275492,2.58,0.0026,6.46289999999999,7338
2019-01-15 01:00:00,89.47,84.31,94.2327036995641,2.5,0.0026,6.6564,2486
2019-01-16 02:00:00,89.79,84.71,94.3423543824479,2.11,0.0018,6.55320000000002,2.52
2019-01-17 23:00:00,89.42,85.21,95.2918810109595,2.31,0.0014,5.43090000000001,2533
2019-01-18 23:00:00,89.49,85.21,95.217342719857,2.07,0.0016,5.5212,6618
2019-01-19 23:00:00,89.67,85.39,95.2269432363109,1.91,0.0004,5.5212,2139
2019-01-20 23:00:00,89.44,84.85,94.8680679785331,2.02,0.0024,5.9211,2295
2019-01-21 23:00:00,89.57,84.83,94.7080495701686,2.0,0.0011,6.11459999999999,2268
2019-01-22 23:00:00,89.68,85.41,95.2386262265834,2.01,0.0023,5.50830000000001,6.82
